constituency_no,INC_candidate_name,BJP_candidate_name,INC_hindi_name,BJP_Hindi_name
32,Dilip Lahariya,Krishnamuti Bandi,दिलीप लहरिया,कृष्णमुटी बंडी
33,Raghvendra Singh,Saurabh Singh,रघुवेंद्र सिंह,सौरभ सिंह
34,Vyas Kashyap,Narayan Chandel,व्यास काश्यप,नारायण चंदेल
35,Charan Das Mahant,Khilawan Sahu,चरण दास मंत,खिलावन साहु
36,Ram Kumar Yadav,Sanyogita Singh Judev,राम कुमार यादव,संयोगिता सिंह जुडेव
37,Baleshwar Sahu,Krishnakant Chandra,बलेश्वर साहू,कृष्णकांत चंद्रा
38,Sheshraj Harbans,Santosh Lahre,शेषराज हरबन्स,संतोष लहरे
39,Chaturi Nand,Sarla Kosaria,चतुरी नंद,सरला कोसरिया
40,Devender Bahadur Singh,Sampat Agarwal,देवेन्द्र बहादुर सिंह,सम्पत अग्रवाल
41,Dwarikadhish Yadav,Alka Chandrakar,द्वारिकाधीश यादव,अल्का चंद्रकर
42,Dr. Rashmi Chandrakar,Yogeshwar Raju Sinha,डॉ. रश्मि चंद्राकर,योगेश्वर राजू सिन्हा
43,Kavita Pran Lahare,Dineshlal Jagade,कविता प्राण लाहरे,दिनेशलाल जगडे
44,Sandeep Sahu,Dhaniram Dhivar,संदीप साहु,धनीराम धिवार
45,Shailesh Trivedi,Tankram Verma,शैलेश त्रिवेदी,तनकराम वर्मा
46,Inder Kumar Sao,Shivratan Sharma,इंद्र कुमार साओ,शिवरतन शर्मा
47,Chhaya Verma,Anuj Sharma,छाया वर्मा,अनुज शर्मा
48,Pankaj Sharma,Motilal Sahu,पंकज शर्मा,मोतीलाल साहु
49,Vikas Upadhyay,Rajesh Munat,विकास उपाध्याय,राजेश मुनाट
50,Kuldeep Juneja,Purandar Mishra,कुलदीप जुनेजा,पुरंदर मिश्र
51,Mahant Ram Sundar Das,Brijmohan Agrawal,महंत राम सुन्दर दास,बृजमोहन अग्रवाल
52,Shivkumar Dahariya,Guru Khushwant Saheb,शिवकुमार दहरिया,गुरु खुशवंत साहेब
53,Dhanendra Sahu,Indrakumar Sahu,धनेंद्र साहु,इंद्रकुमार साहू
54,Amitesh Shukla,Rohit Sahu,अमितेश शुक्ला,रोहित साहू
55,Janak Lal Dhruv,Govardhan Ram Manjhi,जनक लाल ध्रुव,गोवरधन राम मांझी
56,Ambika Markam,Shrawan Markam,अंबिका मारकम,श्रवण मारकम
57,Tarini Chandrakar,Ajay Chandrakar,तरिणी चंद्राकर,अजय चंद्राकर
58,Omkar Sahu,Ranajana Sahu,ओमकार साहु,रानाजना साहू
59,Sangeeta Sinha,Rakesh Yadav,संगीता सिन्हा,राकेश यादव
60,Anila Bhediya,Devlal Halwa Thakur,अनिला भेड़िया,देवलाल हलवा ठाकुर
61,Kunwar Singh Nishad,Virendra Sahu,कुँवर सिंह निशाद,वीरेन्द्र साहू
62,Bhupesh Baghel,Vijay Baghel,भूपेश बघेल,विजय बघेल
63,Tamradhwaj Sahu,Lalit Chandrakar,तम्राध्वज साहू,ललित चंद्राकर
64,Arun Vora,Gajendra Yadav,अरुण वोरा,गजेंद्र यादव
65,Devendra Yadav,Premprakash Pandey,देवेंद्र यादव,प्रेमप्रकाश पांडेय
66,Mukesh Chandrakar,Rikesh Sen,मुकेश चंद्राकर,रिकेश सेन
67,Nirmal Kosare,Doman Korsevada,निर्मल कोसरे,डोमन कोरसेवाड़ा
68,Ravindra Choubey,Ishwar Sahu,रवींद्र चौबे,ईश्वर साहू
69,Ashish Kumar Chhabra,Dipesh Sahu,आशीष कुमार छाबड़ा,दीपेश साहू
70,Guru Rudra Kumar,Dayaldas Baghel,गुरु रुद्र कुमार,दयालदास बघेल
71,Neelkanth Chandravanshi,Bhavna Bohra,नीलकंठ चंद्रवंशी,भावना बोहरा
72,Mohammad Akbar,Vijay Sharma,मोहम्मद अकबर,विजय शर्मा
73,Yashoda Verma,Vikrant Singh,यशोदा वर्मा,विक्रांत सिंह
74,Harshita Swami Baghel,Vinod Khandekar,हर्षिता स्वामी बघेल,विनोद खंडेकर
75,Girish Devangan,Raman Singh,गिरीश देवांगन,रमन सिंह
76,Daleshwar Sahu,Bharat Verma,दालेश्वर साहू,भरत वर्मा
77,Bhola Ram Sahu,Geeta Ghasi Sahu,भोला राम साहू,गीता घासी साहू
78,Indrashah Mandavi,Sanjeev Saha,इंद्राशाह मांडवी,संजीव साहा
79,Roop Singh Potai,Vikram Usendi,रूप सिंह पोटाई,विक्रम उसेंदी
80,Savitri Mandavi,Gautam Uikey,सावित्री मांडवी,गौतम उइके
81,Shankar Dhurve,Asharam Netam,शंकर धुर्वे,आशाराम नेताम
82,Sant Ram Netam,Neelkanth Tekam,संत राम नेताम,नीलकंठ टेकम
83,Mohan Markam,Lata Usendi,मोहन मरकम,लता उसेंदी
84,Chandan Kashyap,Kedar Nath Kashyap,चंदन कश्यप,केदार नाथ कश्यप
85,Lakheshwar Baghel,Maniram Kashyap,लाखेश्वर बघेल,मणिराम कश्यप
86,Jitin Jaiswal,Kiran Singh Deo,जितिन जायसवाल,किरण सिंह देव
87,Deepak Baij,Vinayak Goyal,दीपक बाइज,विनायक गोयल
88,Chavindra Mahendra Karma,Chetaram Arami,छवींद्र महेंद्र कर्मा,चेताराम अरामी
89,Vikram Mandavi,Mahesh Gagada,विक्रम मांडवी,महेश गगडा
90,Kawasi Lakhma,Soyam Muka,कवासी लाखमा,सोयाम मुका
